Workload_Name,server_count,utilization,Weight_Sample_ID,Pbar_kw_per_server,R_kw_per_server,Predicted_M_RSR,Predicted_C_track,Predicted_C_Qos,Predicted_C_total
W1-train,1000,0.6,0,0.1791,0.01,25.162975,1.0598158,1.8619748,28.084766
W1-train,1000,0.6,0,0.1791,0.025372727,22.992605,1.0177454,1.8098198,25.820171
W1-train,1000,0.6,0,0.1791,0.040745456,20.96028,0.9720434,1.7679077,23.700232
W1-train,1000,0.6,0,0.1791,0.056118183,19.062452,0.92398775,1.7397643,21.726206
W1-train,1000,0.6,0,0.1791,0.071490906,17.278955,0.8789762,1.7240916,19.882025
W1-train,1000,0.6,0,0.1791,0.08686364,15.583365,0.84227884,1.7166554,18.1423
W1-train,1000,0.6,0,0.1791,0.10223636,13.952868,0.81730783,1.7136253,16.4838
W1-train,1000,0.6,0,0.1791,0.11760909,12.371402,0.80568254,1.7128903,14.889975
W1-train,1000,0.6,0,0.1791,0.13298182,10.828325,0.80771387,1.7136725,13.349711
W1-train,1000,0.6,0,0.1791,0.14835455,9.316601,0.82273805,1.715809,11.855147
W1-train,1000,0.6,0,0.1791,0.16372727,7.831284,0.8495668,1.7193061,10.400157
W1-train,1000,0.6,0,0.1791,0.1791,6.36878,0.88679636,1.7241596,8.979736
W1-train,1000,0.6,0,0.23218182,0.01,30.631575,1.4850096,1.8540357,33.97062
W1-train,1000,0.6,0,0.23218182,0.030198347,27.531435,1.4057001,1.780228,30.717363
W1-train,1000,0.6,0,0.23218182,0.050396696,24.632788,1.3415979,1.708316,27.682703
W1-train,1000,0.6,0,0.23218182,0.07059504,21.968649,1.2724813,1.6529528,24.894083
W1-train,1000,0.6,0,0.23218182,0.090793386,19.527887,1.2021536,1.621277,22.351318
W1-train,1000,0.6,0,0.23218182,0.11099174,17.258745,1.1432317,1.6075851,20.009563
W1-train,1000,0.6,0,0.23218182,0.13119008,15.107089,1.1047224,1.6026458,17.814457
W1-train,1000,0.6,0,0.23218182,0.15138844,13.036727,1.0902838,1.6015683,15.728579
W1-train,1000,0.6,0,0.23218182,0.17158678,11.026667,1.09979,1.6030496,13.729506
W1-train,1000,0.6,0,0.23218182,0.19178513,9.064299,1.1309026,1.6069723,11.802174
W1-train,1000,0.6,0,0.23218182,0.21198347,7.1413,1.1803526,1.6133372,9.93499
W1-train,1000,0.6,0,0.23218182,0.23218182,5.2517385,1.245004,1.6220025,8.118745
W1-train,1000,0.6,0,0.28526363,0.01,36.384773,2.0435736,1.8286601,40.257008
W1-train,1000,0.6,0,0.28526363,0.03502397,32.30723,1.8304867,1.7557176,35.893436
W1-train,1000,0.6,0,0.28526363,0.060047936,28.474272,1.7229513,1.6626729,31.859896
W1-train,1000,0.6,0,0.28526363,0.0850719,24.960129,1.6314996,1.576281,28.16791
W1-train,1000,0.6,0,0.28526363,0.110095866,21.802998,1.5331873,1.5214804,24.857666
W1-train,1000,0.6,0,0.28526363,0.13511984,18.937424,1.447059,1.4988283,21.883312
